Import_Stim.thisRepN,Import_Stim.thisTrialN,Import_Stim.thisN,Import_Stim.thisIndex,Import_Stim.ran,StimNum,Key,KeyNum,Symb,Symb_R,Symb_G,X_pos,Y_pos,Hand,Sound_P,Sound_N,Beep,participant,session,date,expName,psychopyVersion,OS,browser,browserInfo,frameRate,symb_map,symb_remap,Remap_Pair_1,Remap_Pair_2,Instr_Exp_Key.keys,Instr_Exp_Key.rt,Instr_Sound_Check_Press.keys,Instr_Sound_Check_Press.rt,Instr_Sound_Check_Press_Space.keys,Instr_Sound_Check_Iter.thisRepN,Instr_Sound_Check_Iter.thisTrialN,Instr_Sound_Check_Iter.thisN,Instr_Sound_Check_Iter.thisIndex,Instr_Sound_Check_Iter.ran,Instr_Sound_Check_Press_Space.rt,Sound_check_Creat_StimSeq_Text_Press.keys,sound_check,sound_check_press,sound_check_rt,sound_check_correct,sound_check_trial_count,Sound_Check_Press.keys,Sound_Check_Press.rt,Sound_Check_Iter.thisRepN,Sound_Check_Iter.thisTrialN,Sound_Check_Iter.thisN,Sound_Check_Iter.thisIndex,Sound_Check_Iter.ran,Sound_Check_Bool.thisRepN,Sound_Check_Bool.thisTrialN,Sound_Check_Bool.thisN,Sound_Check_Bool.thisIndex,Sound_Check_Bool.ran,Instr_RT_Hand_Key.keys,Instr_RT_Hand_Key.rt,stim_val,proposed_choice,key_num,stim_type,key,block_type,tr_old_pre,tr_old_post,remap,pre_rt,set_size,repeat_count,trial_Count,grp_stop,grp_swap,block_num,prep_time,actual_press,rt,actual_choice,correct,RT_Press_Hand.keys,RT_Press_Hand.corr,RT_Press_Hand.rt,RT_Iter_Hand.thisRepN,RT_Iter_Hand.thisTrialN,RT_Iter_Hand.thisN,RT_Iter_Hand.thisIndex,RT_Iter_Hand.ran,RT_Hand_Bool.thisRepN,RT_Hand_Bool.thisTrialN,RT_Hand_Bool.thisN,RT_Hand_Bool.thisIndex,RT_Hand_Bool.ran,Instr_HAND_TR_press.keys,Instr_HAND_TR_press.rt,Instr_Block_Num_Press.keys,Instr_Block_Num_Press.rt,TR_Press_Hand.keys,TR_Press_Hand.corr,TR_Penalty_Press.keys,TR_Penalty_Press.rt,TR_Penalty_Bool_Hand.thisRepN,TR_Penalty_Bool_Hand.thisTrialN,TR_Penalty_Bool_Hand.thisN,TR_Penalty_Bool_Hand.thisIndex,TR_Penalty_Bool_Hand.ran,TR_Iter_Hand.thisRepN,TR_Iter_Hand.thisTrialN,TR_Iter_Hand.thisN,TR_Iter_Hand.thisIndex,TR_Iter_Hand.ran,TR_Press_Hand.rt,TR_Feedback_Bool_Hand.thisRepN,TR_Feedback_Bool_Hand.thisTrialN,TR_Feedback_Bool_Hand.thisN,TR_Feedback_Bool_Hand.thisIndex,TR_Feedback_Bool_Hand.ran,TR_Block_Hand.thisRepN,TR_Block_Hand.thisTrialN,TR_Block_Hand.thisN,TR_Block_Hand.thisIndex,TR_Block_Hand.ran,TR_Hand_Bool.thisRepN,TR_Hand_Bool.thisTrialN,TR_Hand_Bool.thisN,TR_Hand_Bool.thisIndex,TR_Hand_Bool.ran,Instr_CR_Old_Press.keys,Instr_CR_Old_Press.rt,RT_Press.keys,RT_Press.corr,RT_Press.rt,CR_Old_Iter.thisRepN,CR_Old_Iter.thisTrialN,CR_Old_Iter.thisN,CR_Old_Iter.thisIndex,CR_Old_Iter.ran,CR_Old_Bool.thisRepN,CR_Old_Bool.thisTrialN,CR_Old_Bool.thisN,CR_Old_Bool.thisIndex,CR_Old_Bool.ran,Instr_RT_Pre_Press.keys,Instr_RT_Pre_Press.rt,RT_Iter.thisRepN,RT_Iter.thisTrialN,RT_Iter.thisN,RT_Iter.thisIndex,RT_Iter.ran,RT_PreBlock.thisRepN,RT_PreBlock.thisTrialN,RT_PreBlock.thisN,RT_PreBlock.thisIndex,RT_PreBlock.ran,RT_PreBool.thisRepN,RT_PreBool.thisTrialN,RT_PreBool.thisN,RT_PreBool.thisIndex,RT_PreBool.ran,Instr_End_Exp_Key.keys,Instr_End_Exp_Key.rt,RT_PreBlock.order
,,,,,,,,,,,,,,,,,301,1,2024-02-11_15h33.43.485,Symbol-E,2020.1.3,Win32,Could not identify browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36",60,,,,,,,j,3.9033,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,301,1,2024-02-11_15h33.43.485,Symbol-E,2020.1.3,Win32,Could not identify browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36",60,,,,,,,f,1.706,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,301,1,2024-02-11_15h33.43.485,Symbol-E,2020.1.3,Win32,Could not identify browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36",60,,,,,,,j,0.1578,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,301,1,2024-02-11_15h33.43.485,Symbol-E,2020.1.3,Win32,Could not identify browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36",60,,,,,,,f,5.8688,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,301,1,2024-02-11_15h33.43.485,Symbol-E,2020.1.3,Win32,Could not identify browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36",60,,,,,,,j,0.0082,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,301,1,2024-02-11_15h33.43.485,Symbol-E,2020.1.3,Win32,Could not identify browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36",60,,,,,,,,,space,7,0,7,0,1,0.5918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,301,1,2024-02-11_15h33.43.485,Symbol-E,2020.1.3,Win32,Could not identify browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,space,coin,f,-0.6873,-1,2,f,0.3127,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,301,1,2024-02-11_15h33.43.485,Symbol-E,2020.1.3,Win32,Could not identify browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,coin,f,-0.808,-1,3,f,0.192,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,301,1,2024-02-11_15h33.43.485,Symbol-E,2020.1.3,Win32,Could not identify browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,coin,f,-0.8443,-1,4,f,0.1557,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,301,1,2024-02-11_15h33.43.485,Symbol-E,2020.1.3,Win32,Could not identify browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,coin,f,-0.7924,-1,5,f,0.2076,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,301,1,2024-02-11_15h33.43.485,Symbol-E,2020.1.3,Win32,Could not identify browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,301,1,2024-02-11_15h33.43.485,Symbol-E,2020.1.3,Win32,Could not identify browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,u,23.5213,4,4,0,Hand,h,RT,0,0,0,0,8,0,0,0,1,0,99,h,16.6216,4,1,h,1,16.6216,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,301,1,2024-02-11_15h33.43.485,Symbol-E,2020.1.3,Win32,Could not identify browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,2,Hand,i,RT,0,0,0,0,8,0,1,0,1,0,99,i,1.699,6,1,i,1,1.699,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,301,1,2024-02-11_15h33.43.485,Symbol-E,2020.1.3,Win32,Could not identify browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,3,Hand,l,RT,0,0,0,0,8,0,2,0,1,0,99,l,0.7781,7,1,l,1,0.7781,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,301,1,2024-02-11_15h33.43.485,Symbol-E,2020.1.3,Win32,Could not identify browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,Hand,a,RT,0,0,0,0,8,0,3,0,1,0,99,a,16.4772,0,1,a,1,16.4772,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,301,1,2024-02-11_15h33.43.485,Symbol-E,2020.1.3,Win32,Could not identify browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,0,Hand,h,RT,0,0,0,0,8,0,4,0,1,0,99,a,10.5566,0,0,a,0,10.5566,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,301,1,2024-02-11_15h33.43.485,Symbol-E,2020.1.3,Win32,Could not identify browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,Hand,w,RT,0,0,0,0,8,0,5,0,1,0,99,w,3.1485,1,1,w,1,3.1485,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,301,1,2024-02-11_15h33.43.485,Symbol-E,2020.1.3,Win32,Could not identify browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,Hand,w,RT,0,0,0,0,8,0,6,0,1,0,99,w,0.6512,1,1,w,1,0.6512,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,301,1,2024-02-11_15h33.43.485,Symbol-E,2020.1.3,Win32,Could not identify browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,Hand,e,RT,0,0,0,0,8,0,7,0,1,0,99,e,0.8017,2,1,e,1,0.8017,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,301,1,2024-02-11_15h33.43.485,Symbol-E,2020.1.3,Win32,Could not identify browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,Hand,f,RT,0,0,0,0,8,0,8,0,1,0,99,f,0.8598,3,1,f,1,0.8598,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,301,1,2024-02-11_15h33.43.485,Symbol-E,2020.1.3,Win32,Could not identify browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,2,Hand,i,RT,0,0,0,0,8,0,9,0,1,0,99,i,1.2181,6,1,i,1,1.2181,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,301,1,2024-02-11_15h33.43.485,Symbol-E,2020.1.3,Win32,Could not identify browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,Hand,f,RT,0,0,0,0,8,0,10,0,1,0,99,f,4.5709,3,1,f,1,4.5709,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
